This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2018.6.11)  3 SEP 2018 14:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap1.tex
(./chap1.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (9.12497pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (42.93752pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 max\/cmr/m/n/10 (\OML/cmm/m/it/10 q\/cmr/m/n/10 ) =
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 40--52
\/cmr/m/n/10 19000$
 []


Overfull \hbox (41.38383pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 q\/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 40--52
\/cmr/m/n/10 0$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 40--52
[]
 []


Overfull \hbox (39.61082pt too wide) in paragraph at lines 40--52
\OT1/cmr/m/it/10 rosparam
 []


Overfull \hbox (16.04518pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 e\/cmr/m/n/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )$
 []


Overfull \hbox (16.17828pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 r\/cmr/m/n/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )$
 []


Overfull \hbox (16.65051pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 y\/cmr/m/n/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )$
 []


Overfull \hbox (16.17828pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 r\/cmr/m/n/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 40--52
\OML/cmm/m/it/10 q$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 53--53
[] 
 []

! Undefined control sequence.
l.54 q \in \mathbb
                  {N} : \left\{\begin{matrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (163.91331pt too wide) detected at line 59
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 N \/cmr/m/n/10 : [][]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 T
      he device has an internal value returning to the system the real tick ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
